2026-05-01T20:08:42.2967014Z ##[group]Run mkdir -p /tmp/gh-aw/
2026-05-01T20:08:42.2967397Z [36;1mmkdir -p /tmp/gh-aw/[0m
2026-05-01T20:08:42.2967694Z [36;1mfind "/tmp/gh-aw/" -type f -print[0m
2026-05-01T20:08:42.2968131Z [36;1mecho "GH_AW_AGENT_OUTPUT=/tmp/gh-aw/agent_output.json" >> "$GITHUB_OUTPUT"[0m
2026-05-01T20:08:42.2993827Z shell: /usr/bin/bash -e {0}
2026-05-01T20:08:42.2994094Z env:
2026-05-01T20:08:42.2998192Z   GH_AW_MODEL_MULTIPLIERS: {
  "version": "1",
  "description": "Effective Tokens (ET) computation data per the gh-aw Effective Tokens Specification v0.2.0. Token class weights are applied first to normalize across token classes, then the per-model multiplier scales the result relative to the reference model.",
  "reference_model": "claude-sonnet-4.5",
  "token_class_weights": {
    "input": 1.0,
    "cached_input": 0.1,
    "output": 4.0,
    "reasoning": 4.0,
    "cache_write": 1.0
  },
  "multipliers": {
    "claude-haiku-4.5": 0.1,
    "claude-3-5-haiku": 0.1,
    "claude-3-haiku": 0.1,
    "claude-sonnet-4.5": 1.0,
    "claude-sonnet-4.6": 1.0,
    "claude-3-5-sonnet": 1.0,
    "claude-3-7-sonnet": 1.0,
    "claude-3-sonnet": 1.0,
    "claude-opus-4.5": 5.0,
    "claude-opus-4.6": 5.0,
    "claude-3-5-opus": 5.0,
    "claude-3-opus": 5.0,
    "gpt-4o": 1.0,
    "gpt-4o-mini": 0.1,
    "gpt-4.1": 1.0,
    "gpt-4.1-2025-04-14": 1.0,
    "gpt-41-copilot": 1.0,
    "gpt-4.1-mini": 0.1,
    "gpt-4.1-nano": 0.05,
    "gpt-4-turbo": 1.0,
    "gpt-4": 1.0,
    "gpt-5": 1.0,
    "gpt-5-mini": 0,
    "gpt-5.1": 1.0,
    "gpt-5.1-codex": 1.0,
    "gpt-5.1-codex-mini": 0.33,
    "gpt-5.1-codex-max": 1.0,
    "gpt-5.2": 1.0,
    "gpt-5.2-codex": 1.0,
    "gpt-5.3-codex": 1.0,
    "gpt-5.4": 1.0,
    "gpt-5.4-mini": 0.33,
    "o1": 3.0,
    "o1-mini": 0.5,
    "o1-pro": 10.0,
    "o3": 3.0,
    "o3-mini": 0.5,
    "o4-mini": 0.5,
    "gemini-2.5-pro": 1.0,
    "gemini-2.5-flash": 0.2,
    "gemini-2.0-flash": 0.1,
    "gemini-1.5-pro": 1.0,
    "gemini-1.5-flash": 0.1
  }
}
2026-05-01T20:08:42.3003189Z   GITHUB_AW_OTEL_TRACE_ID: 6bf7d13b0c406498f31092a9e916935e
2026-05-01T20:08:42.3003547Z   GITHUB_AW_OTEL_PARENT_SPAN_ID: dc3bca7641fedb4c
2026-05-01T20:08:42.3003852Z   GITHUB_AW_OTEL_JOB_START_MS: 1777666121883
2026-05-01T20:08:42.3004106Z ##[endgroup]
2026-05-01T20:08:42.3088304Z /tmp/gh-aw/otel.jsonl
2026-05-01T20:08:42.3088760Z /tmp/gh-aw/agent_output.json
2026-05-01T20:08:42.3089362Z /tmp/gh-aw/agent_usage.json
2026-05-01T20:08:42.3089822Z /tmp/gh-aw/safeoutputs.jsonl
2026-05-01T20:08:42.3090312Z /tmp/gh-aw/github_rate_limits.jsonl
2026-05-01T20:08:42.3090923Z /tmp/gh-aw/sandbox/firewall/audit/iptables-audit.txt
2026-05-01T20:08:42.3091606Z /tmp/gh-aw/sandbox/firewall/audit/policy-manifest.json
2026-05-01T20:08:42.3092344Z /tmp/gh-aw/sandbox/firewall/audit/docker-compose.redacted.yml
2026-05-01T20:08:42.3093176Z /tmp/gh-aw/sandbox/firewall/audit/squid.conf
2026-05-01T20:08:42.3093745Z /tmp/gh-aw/sandbox/firewall/logs/cache.log
2026-05-01T20:08:42.3094292Z /tmp/gh-aw/sandbox/firewall/logs/audit.jsonl
2026-05-01T20:08:42.3094861Z /tmp/gh-aw/sandbox/firewall/logs/access.log
2026-05-01T20:08:42.3095533Z /tmp/gh-aw/sandbox/firewall/logs/api-proxy-logs/token-usage.jsonl
2026-05-01T20:08:42.3096297Z /tmp/gh-aw/sandbox/agent/logs/process-1777665939530-153.log
2026-05-01T20:08:42.3096852Z /tmp/gh-aw/agent-stdio.log
2026-05-01T20:08:42.3097148Z /tmp/gh-aw/aw-prompts/prompt.txt
2026-05-01T20:08:42.3097461Z /tmp/gh-aw/mcp-logs/safeoutputs.log
2026-05-01T20:08:42.3097771Z /tmp/gh-aw/mcp-logs/github.log
2026-05-01T20:08:42.3098055Z /tmp/gh-aw/mcp-logs/stderr.log
2026-05-01T20:08:42.3098347Z /tmp/gh-aw/mcp-logs/rpc-messages.jsonl
2026-05-01T20:08:42.3098670Z /tmp/gh-aw/mcp-logs/mcp-gateway.log
2026-05-01T20:08:42.3099217Z /tmp/gh-aw/mcp-logs/start-gateway.log
2026-05-01T20:08:42.3099543Z /tmp/gh-aw/mcp-logs/gateway.md
2026-05-01T20:08:42.3099820Z /tmp/gh-aw/mcp-logs/tools.json
2026-05-01T20:08:42.3100124Z /tmp/gh-aw/mcp-logs/safeoutputs/server.log
