# native milestones
# this is related to the API versions, not the library versions
#  - milestone: the skia milestone determined by Google/Chromium
#  - increment: the C API version increment caused by new APIs (externals\skia\include\c\sk_types.h)
libSkiaSharp            milestone   119
libSkiaSharp            increment   0

# native sonames
# <milestone>.<increment>.0
libSkiaSharp            soname      119.0.0
# 0.<60000 + major*100 + minor*10 + micro>.0
HarfBuzz                soname      0.60831.0

# SkiaSharp.dll
SkiaSharp               assembly    3.119.0.0
SkiaSharp               file        3.119.3.0

# HarfBuzzSharp.dll
HarfBuzzSharp           assembly    1.0.0.0
HarfBuzzSharp           file        8.3.1.4

# nuget versions
# SkiaSharp
SkiaSharp                                       nuget       3.119.3
SkiaSharp.NativeAssets.Linux                    nuget       3.119.3
SkiaSharp.NativeAssets.Linux.NoDependencies     nuget       3.119.3
SkiaSharp.NativeAssets.NanoServer               nuget       3.119.3
SkiaSharp.NativeAssets.WebAssembly              nuget       3.119.3
SkiaSharp.NativeAssets.Android                  nuget       3.119.3
SkiaSharp.NativeAssets.iOS                      nuget       3.119.3
SkiaSharp.NativeAssets.MacCatalyst              nuget       3.119.3
SkiaSharp.NativeAssets.macOS                    nuget       3.119.3
SkiaSharp.NativeAssets.Tizen                    nuget       3.119.3
SkiaSharp.NativeAssets.tvOS                     nuget       3.119.3
SkiaSharp.NativeAssets.Win32                    nuget       3.119.3
SkiaSharp.NativeAssets.WinUI                    nuget       3.119.3
SkiaSharp.Views                                 nuget       3.119.3
SkiaSharp.Views.Desktop.Common                  nuget       3.119.3
SkiaSharp.Views.Gtk3                            nuget       3.119.3
SkiaSharp.Views.WindowsForms                    nuget       3.119.3
SkiaSharp.Views.WPF                             nuget       3.119.3
SkiaSharp.Views.Uno.WinUI                       nuget       3.119.3
SkiaSharp.Views.WinUI                           nuget       3.119.3
SkiaSharp.Views.Maui.Core                       nuget       3.119.3
SkiaSharp.Views.Maui.Controls                   nuget       3.119.3
SkiaSharp.Views.Blazor                          nuget       3.119.3
SkiaSharp.HarfBuzz                              nuget       3.119.3
SkiaSharp.Skottie                               nuget       3.119.3
SkiaSharp.SceneGraph                            nuget       3.119.3
SkiaSharp.Resources                             nuget       3.119.3
SkiaSharp.Vulkan.SharpVk                        nuget       3.119.3
SkiaSharp.Direct3D.Vortice                      nuget       3.119.3
# HarfBuzzSharp
HarfBuzzSharp                                   nuget       8.3.1.4
HarfBuzzSharp.NativeAssets.Android              nuget       8.3.1.4
HarfBuzzSharp.NativeAssets.iOS                  nuget       8.3.1.4
HarfBuzzSharp.NativeAssets.Linux                nuget       8.3.1.4
HarfBuzzSharp.NativeAssets.MacCatalyst          nuget       8.3.1.4
HarfBuzzSharp.NativeAssets.macOS                nuget       8.3.1.4
HarfBuzzSharp.NativeAssets.Tizen                nuget       8.3.1.4
HarfBuzzSharp.NativeAssets.tvOS                 nuget       8.3.1.4
HarfBuzzSharp.NativeAssets.WebAssembly          nuget       8.3.1.4
HarfBuzzSharp.NativeAssets.Win32                nuget       8.3.1.4
